Test;Player;Elapsed Time (s);Iterations
GetValidMoves Bruteforce;White;0003.144;01000
GetValidMoves Bruteforce;White;0002.972;01000
GetValidMoves Bruteforce;White;0003.927;01000
GetValidMoves Bruteforce;White;0003.627;01000
GetValidMoves Bruteforce;White;0003.072;01000
GetValidMoves Bruteforce;White;0003.248;01000
GetValidMoves Bruteforce;White;0002.771;01000
GetValidMoves Bruteforce;White;0002.792;01000
GetValidMoves Bruteforce;White;0004.091;01000
GetValidMoves Bruteforce;White;0001.830;01000
GetValidMoves Bruteforce;White;0001.680;01000
GetValidMoves Bruteforce;White;0004.276;01000
GetValidMoves Bruteforce;White;0001.953;01000
GetValidMoves Bruteforce;White;0003.795;01000
GetValidMoves Bruteforce;White;0004.036;01000
GetValidMoves Bruteforce;White;0001.914;01000
GetValidMoves Bruteforce;White;0003.627;01000
GetValidMoves Bruteforce;White;0003.990;01000
GetValidMoves Bruteforce;White;0004.244;01000
GetValidMoves Bruteforce;White;0003.639;01000
GetValidMoves Bruteforce;White;0003.880;01000
GetValidMoves Bruteforce;White;0003.963;01000
GetValidMoves Bruteforce;White;0002.729;01000
GetValidMoves Bruteforce;White;0004.064;01000
GetValidMoves Bruteforce;White;0003.612;01000
GetValidMoves Bruteforce;White;0003.532;01000
GetValidMoves Bruteforce;White;0004.211;01000
GetValidMoves Bruteforce;White;0004.023;01000
GetValidMoves Bruteforce;White;0003.657;01000
GetValidMoves Bruteforce;White;0003.777;01000
GetValidMoves Bruteforce;White;0003.622;01000
GetValidMoves Bruteforce;White;0002.621;01000
GetValidMoves Bruteforce;White;0001.724;01000
GetValidMoves Bruteforce;White;0003.127;01000
GetValidMoves Bruteforce;White;0003.283;01000
GetValidMoves Bruteforce;White;0003.350;01000
GetValidMoves Bruteforce;White;0003.075;01000
GetValidMoves Bruteforce;White;0003.375;01000
GetValidMoves Bruteforce;White;0002.019;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.054;01000
GetValidMoves Lookup-table;White;0000.040;01000
GetValidMoves Lookup-table;White;0000.040;01000
GetValidMoves Lookup-table;White;0000.032;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.073;01000
GetValidMoves Lookup-table;White;0000.040;01000
GetValidMoves Lookup-table;White;0000.048;01000
GetValidMoves Lookup-table;White;0000.049;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.054;01000
GetValidMoves Lookup-table;White;0000.086;01000
GetValidMoves Lookup-table;White;0000.052;01000
GetValidMoves Lookup-table;White;0000.047;01000
GetValidMoves Lookup-table;White;0000.049;01000
GetValidMoves Lookup-table;White;0000.063;01000
GetValidMoves Lookup-table;White;0000.053;01000
GetValidMoves Lookup-table;White;0000.041;01000
GetValidMoves Lookup-table;White;0000.050;01000
GetValidMoves Lookup-table;White;0000.055;01000
GetValidMoves Lookup-table;White;0000.032;01000
GetValidMoves Lookup-table;White;0000.074;01000
GetValidMoves Lookup-table;White;0000.040;01000
GetValidMoves Lookup-table;White;0000.069;01000
GetValidMoves Lookup-table;White;0000.037;01000
GetValidMoves Lookup-table;White;0000.065;01000
GetValidMoves Lookup-table;White;0000.043;01000
GetValidMoves Lookup-table;White;0000.034;01000
GetValidMoves Lookup-table;White;0000.066;01000
GetValidMoves Lookup-table;White;0000.066;01000
GetValidMoves Lookup-table;White;0000.063;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.062;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.049;01000
GetValidMoves Lookup-table;White;0000.062;01000
GetValidMoves Lookup-table;White;0000.093;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.036;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.050;01000
GetValidMoves Lookup-table;White;0000.043;01000
GetValidMoves Lookup-table;White;0000.075;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.035;01000
GetValidMoves Lookup-table;White;0000.037;01000
GetValidMoves Lookup-table;White;0000.052;01000
GetValidMoves Lookup-table;White;0000.040;01000
GetValidMoves Lookup-table;White;0000.074;01000
GetValidMoves Lookup-table;White;0000.040;01000
GetValidMoves Lookup-table;White;0000.089;01000
GetValidMoves Lookup-table;White;0000.063;01000
GetValidMoves Lookup-table;White;0000.039;01000
GetValidMoves Lookup-table;White;0000.048;01000
GetValidMoves Lookup-table;White;0000.046;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.047;01000
GetValidMoves Lookup-table;White;0000.068;01000
GetValidMoves Lookup-table;White;0000.064;01000
GetValidMoves Lookup-table;White;0000.080;01000
GetValidMoves Lookup-table;White;0000.060;01000
GetValidMoves Lookup-table;White;0000.052;01000
GetValidMoves Lookup-table;White;0000.069;01000
GetValidMoves Lookup-table;White;0000.059;01000
GetValidMoves Lookup-table;White;0000.057;01000
GetValidMoves Lookup-table;White;0000.042;01000
GetValidMoves Lookup-table;White;0000.054;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.075;01000
GetValidMoves Lookup-table;White;0000.032;01000
GetValidMoves Lookup-table;White;0000.030;01000
GetValidMoves Lookup-table;White;0000.073;01000
GetValidMoves Lookup-table;White;0000.039;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.074;01000
GetValidMoves Lookup-table;White;0000.045;01000
GetValidMoves Lookup-table;White;0000.053;01000
GetValidMoves Lookup-table;White;0000.066;01000
GetValidMoves Lookup-table;White;0000.072;01000
GetValidMoves Lookup-table;White;0000.063;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.078;01000
GetValidMoves Lookup-table;White;0000.054;01000
GetValidMoves Lookup-table;White;0000.047;01000
GetValidMoves Lookup-table;White;0000.068;01000
GetValidMoves Lookup-table;White;0000.051;01000
GetValidMoves Lookup-table;White;0000.053;01000
GetValidMoves Lookup-table;White;0000.054;01000
GetValidMoves Lookup-table;White;0000.062;01000
GetValidMoves Lookup-table;White;0000.076;01000
GetValidMoves Lookup-table;White;0000.061;01000
GetValidMoves Lookup-table;White;0000.034;01000
GetValidMoves Lookup-table;White;0000.033;01000
GetValidMoves Lookup-table;White;0000.065;01000
GetValidMoves Lookup-table;White;0000.041;01000
GetValidMoves Lookup-table;White;0000.051;01000
GetValidMoves Lookup-table;White;0000.049;01000
GetValidMoves Lookup-table;White;0000.060;01000
GetValidMoves Lookup-table;White;0000.040;01000
